X,Y,OBJECTID,CORR_NOMB,SHAPE_Leng,CORR_FEAC,ID1,CORR_LEY,ORDEN_CORR,PROV_ID,DIST_ID,CORR_ID,CODIGO,CAMPO,ID2,TIPO,Cantidad,Hospitalizado,Aislamiento_domiciliario,Fallecido,UCI,Recuperado,ORIG_FID
-80.532846860744584,8.690967751796562,568,PIEDRAS GORDAS,76792.39117,2007-05-31T00:00:00.000Z,7,LEY 56 DEL 5 DE DICIEMBRE DE 2002,0,02,03,05,020305,2016,581, ,,,,,,,568
-80.483780343659902,8.817503316941888,569,LLANO NORTE,97436.72528,2007-05-01T00:00:00.000Z,0,LEY 45 DE 25 DE ABRIL DE 2011,0,02,03,07,020307,2017,582, ,,,,,,,569
-82.580352375033911,8.540721457211133,570,BOQUERON (CABECERA),42983.33511,2007-07-31T00:00:00.000Z,44,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,04,03,01,040301,2016,583, ,6,0,6,0,0,0,570
-82.597335887265629,8.485427552061902,571,PEDREGAL,27103.86854,2007-01-07T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,04,03,07,040307,2016,584, ,,,,,,,571
-82.197428712307342,8.231156714206145,572,BOCA CHICA,238036.22776,2006-07-30T00:00:00.000Z,23,LEY 10 DEL 7 DE MARZO DE 1997,0,04,12,02,041202,2017,585, ,,,,,,,572
-81.672109428978715,8.156184608969191,573,LAJAS DE TOLE,58217.43844,2006-09-30T00:00:00.000Z,20,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,04,13,06,041306,2017,586,R,,,,,,,573
-81.705915016793028,8.219880167510137,574,TOLE (CABECERA),78598.43181,2006-01-09T00:00:00.000Z,33,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,04,13,01,041301,2017,587,R,1,0,1,0,0,0,574
-78.871602290676833,8.350168066318709,575,LA ENSENADA,72220.60687,2009-07-31T00:00:00.000Z,72,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,02,02,080202,2016,588, ,,,,,,,575
-77.443165754595839,8.606357694002497,576,PUERTO OBALDIA,65739.10466,2006-08-31T00:00:00.000Z,86,LEY 21 DE DICIEMBRE DE 1983,0,10,01,03,100103,2017,589, ,,,,,,,576
-82.150562760587562,9.306248170458101,577,BASTIMENTOS,214671.82752,2010-02-28T00:00:00.000Z,135,LEY 69 DEL 28 DE OCTUBRE DE 1998,2,01,01,02,010102, ,590,R,,,,,,,577
-82.374149237163664,9.219414395960015,578,VALLE DE AGUA ARRIBA,90789.58904,2007-04-30T00:00:00.000Z,74,LEY 18 DEL 26 DE FEBRERO DEL 2008,29,01,04,05,010405,2016,591, ,,,,,,,578
-82.240794345984781,9.215522497937917,579,TIERRA OSCURA,240378.7984,2009-11-30T00:00:00.000Z,71,LEY 5 DEL 19 DE ENERO DE 1998,5,01,01,05,010105, ,592,R,,,,,,,579
-79.930129928013741,8.999509132990038,580,ITURRALDE,106905.30468,2009-09-30T00:00:00.000Z,25,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,11,130711,2016,593, ,,,,,,,580
-80.921809883207288,7.612576212194673,581,LLANO DE CATIVAL O MARIATO (CABECERA),124578.46788,2007-05-31T00:00:00.000Z,14,LEY 27 DEL  28 DE JUNIO 2001,0,09,12,01,091201,2018,594,R,,,,,,,581
-80.968074696219631,7.715840383118959,582,TEBARIO,76975.64466,2007-06-30T00:00:00.000Z,25,LEY 37 DEL 24 DE JUNIO 2008,0,09,12,05,091205,2018,595,R,,,,,,,582
-81.84384651272245,8.918121971487386,583,BISIRA (CABECERA),106313.43987,2010-01-31T00:00:00.000Z,57,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,12,06,01,120601,2018,596,R,,,,,,,583
-79.549063896899796,8.79100607343748,584,TABOGA (CABECERA),30760.4284,2009-09-30T00:00:00.000Z,21,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,11,01,081101,2014,597, ,,,,,,,584
-80.090444222327022,8.776163035509148,585,CIRI GRANDE,102373.01124,2008-12-22T00:00:00.000Z,9,LEY 5 DEL 19 DE ENERO DE 1998,0,13,03,06,130306,2017,598, ,,,,,,,585
-80.102690562759904,8.932863671647702,586,CIRI DE  LOS SOTOS,51064.23328,2008-12-28T00:00:00.000Z,1,LEY 5 DEL 19 DE ENERO DE 1998,0,13,03,05,130305,2017,599, ,,,,,,,586
-80.111404844900818,8.860123848068392,587,SANTA ROSA,65929.90017,2009-12-17T00:00:00.000Z,18,LEY 58 DEL 29 DE JULIO DE 1998,0,13,03,13,130313,2017,600, ,,,,,,,587
-81.755762110254253,8.623803340081119,588,PIEDRA ROJA,62782.21276,,82,LEY 33 DE 10 DE MAYO DE 2012,0,12,06,06,120606,2018,601,R,,,,,,,588
-81.780060648459269,8.566778840425513,589,TOLOTE,85383.75186,,17,LEY 33 DE 10 DE MAYO DE 2012,0,12,06,07,120607,2018,602,R,,,,,,,589
-81.792306571713837,8.729569409846988,590,GUORONI,77423.29172,2010-01-31T00:00:00.000Z,6,LEY 33 DE 10 DE MAYO DE 2012,0,12,06,03,120603,2018,603,R,,,,,,,590
-81.883988595834523,8.780829877536091,591,CALANTE,63251.28293,,57,LEY 33 DE MAYO DE 2012,0,12,06,02,120602,2018,604,R,,,,,,,591
-81.826398110772573,8.83201500499098,592,KANKINTU,64433.49181,2010-01-31T00:00:00.000Z,57,LEY 33 DE 10 DE MAYO DE 2012,0,12,06,04,120604,2018,605,R,,,,,,,592
-81.435184184462486,8.512379408746849,593,AGUA DE SALUD,47579.16356,,25,31 DE 10 DE MAYO DE 2012,0,12,05,02,120502,2018,606,R,,,,,,,593
-81.438102328169947,8.434755111242227,594,EL PEÑON,68663.97856,,0,31 DE 10 DE MAYO DE 2012,0,12,05,10,120510,2018,607,R,,,,,,,594
-81.667187450590532,8.492393436485717,595,PEÑA BLANCA,62275.58387,,0,Lay 31 de 10 de mayo de 2012,0,12,03,09,120309,2018,608,R,,,,,,,595
-81.716918704850386,8.45027968459226,596,DIKO,39971.45817,,0,31 DE 10 DE MAYO DE 2012,0,12,03,14,120314,2018,609,R,,,,,,,596
-81.676433804836279,8.385690056058934,597,CHICHICA (Cabecera),31557.82212,2011-03-30T00:00:00.000Z,0,Ley 31 de 10 de mayo de 2012,0,12,03,01,120301,2018,610,R,,,,,,,597
-81.648135247210689,8.37994730230383,598,DIKERI,49219.30177,,0,31 DE 10 DE MAYO DE 2012,0,12,03,13,120313,2018,611,R,,,,,,,598
-81.614486935799363,8.50007508458064,599,ROKA,51606.49904,2010-01-31T00:00:00.000Z,0,Ley 31 de 10 de mayo de 2012,0,12,03,10,120310,2018,612,R,,,,,,,599
-81.690259805106436,8.337767105038372,600,KIKARI,20497.22314,,0,LEY 31 DE 10 DE MAYO DE 2012,0,12,03,15,120315,2018,613,R,,,,,,,600
-81.674975015227957,8.298557067067168,601,ALTO CABALLERO,43957.32678,2009-12-15T00:00:00.000Z,0,LEY 31 DE 10 DE MAYO DE 2012,0,12,03,02,120302,2018,614,R,,,,,,,601
-81.632168573005401,8.331289998838587,602,CERRO CAÑA,37933.37837,2010-01-01T00:00:00.000Z,0, ,0,12,03,04,120304,2018,615,R,1,0,1,0,0,0,602
-81.595182158198028,8.410179032728632,603,SITIO PRADO,44237.95788,,0, ,0,12,03,11,120311,2018,616,R,,,,,,,603
-81.551026650258436,8.39523633527382,604,MREENI,47436.36375,,0, ,0,12,03,16,120316,2018,617,R,,,,,,,604
-81.769473146159697,8.431463309881549,605,HATO CHAMI,43967.76143,2009-12-15T00:00:00.000Z,1,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,12,04,02,120402,2018,618,R,,,,,,,605
-81.423198681585347,8.160713748691569,606,MANUEL E. AMADOR TERRERO,54489.49752,,12,LEY 32 DEL 10 DE MAYO DE 2012,0,09,05,13,090513,2017,619, ,,,,,,,606
-81.457590913914089,8.134130118466107,607,LAS PALMAS (CABECERA),77634.31747,2007-01-12T00:00:00.000Z,12,LEY 32 DEL 10 DE MAYO DE 2012,0,09,05,01,090501,2017,620, ,1,1,0,0,0,0,607
-80.867013927050593,7.845395659912578,608,ENTRADERO DEL CASTILLO,60419.78705,2006-05-31T00:00:00.000Z,0,LEY 30 DEL 10 DE MAYO DE 2012,0,06,04,08,060408,2018,621,R,,,,,,,608
-80.819494077255882,7.83095237822585,609,CERRO LARGO,52774.71754,2006-05-31T00:00:00.000Z,0,LEY 58 DEL 29 DE JULIO DE 1998,0,06,04,02,060402,2018,622,R,,,,,,,609
-79.758138097157584,9.07121627595283,610,SANTA CLARA,94791.00722,2009-08-30T00:00:00.000Z,0,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,01,04,130104,2017,623,R,3,1,2,0,0,0,610
-82.053942560271594,8.741769345577399,611,SAMBOA (CABECERA),81393.02006,2010-01-31T00:00:00.000Z,100,LEY 33 DEL 10 DE MAYO DE 2012,0,12,08,01,120801,2018,624,R,,,,,,,611
-81.966185621427286,8.757220624222695,612,GUARIVIARA,135180.8842,2010-01-30T00:00:00.000Z,57,LEY 33 DEL 10 DE MAYO DE 2012,0,12,08,03,120803,2018,625,R,,,,,,,612
-82.628224878841337,8.699724937028543,613,CUESTA DE PIEDRA,35234.66923,2007-10-31T00:00:00.000Z,1,LEY 55 DEL 13 DE SEPTIEMBRE 2013,0,04,14,03,041403, ,626,R,,,,,,,613
-82.663268814740334,8.732814523812719,614,VOLCAN (CABECERA),67992.91784,2007-10-31T00:00:00.000Z,0,LEY 58 DEL 29 DE JULIO DE 1998,0,04,14,01,041401, ,627,U,1,0,0,1,0,0,614
-82.498395002108836,9.487420672062168,615,FINCA 6,25863.34272,2007-04-30T00:00:00.000Z,6,LEY 39 DEL 8 DE JUNIO DE 2015,0,01,02,15,010215, ,628,U,,,,,,,615
-82.480305292023402,9.449083902356703,616,FINCA 60,25098.55946,2007-04-30T00:00:00.000Z,6,LEY 39 DEL 8 DE JUNIO DE 2015,0,01,02,17,010217,2016,629, ,,,,,,,616
-82.539160436458957,9.46713739003631,617,BARRIADA 4 DE ABRIL,16928.52852,2007-04-30T00:00:00.000Z,6,LEY 39 DEL 8 DE JUNIO DE 2015,0,01,02,13,010213, ,630,U,,,,,,,617
-82.522007336740643,9.449032539996892,618,CHANGUINOLA (CABECERA),15494.41129,2007-04-30T00:00:00.000Z,6,LEY 40 DEL 30 DE ABRIL DE 2003,0,01,02,01,010201,2018,631,U,4,0,4,0,0,0,618
-82.577853919017031,9.396427671169331,619,EL SILENCIO,41376.52418,2010-01-30T00:00:00.000Z,17,LEY 39 DEL 8 DE JUNIO DE 2015,15,01,02,14,010214,2016,632, ,,,,,,,619
-82.503410123353106,9.412670691042527,620,EL EMPALME,32707.47831,2010-01-30T00:00:00.000Z,17,LEY 40 DEL 30 DE ABRIL DE 2003,9,01,02,06,010206, ,633,U,,,,,,,620
-82.64911913680676,9.066105736539379,621,NANCE DEL RISCO,198754.43918,2009-11-01T00:00:00.000Z,74,LEY 18 DEL 26 DE FEBRERO DEL 2008,28,01,04,04,010404,2018,634,R,,,,,,,621
-81.244620329261409,7.672454549779625,622,HICACO,70331.02638,2006-06-30T00:00:00.000Z,54,LEY 34 DEL 10 DE MAYO DE 2012,0,09,11,11,091111,2017,635, ,1,0,0,1,0,0,622
-81.346747624499471,7.712013490488991,623,RIO GRANDE,90808.22859,2006-06-30T00:00:00.000Z,54,LEY 58 DEL 29 DE JULIO DE 1998,0,09,11,09,091109,2017,636, ,,,,,,,623
-82.441487167520833,9.38127874082365,624,LA GLORIA,82427.44705,2009-11-30T00:00:00.000Z,1,LEY 18 DEL 26 DE FEBRERO DEL 2008,0,01,02,09,010209,2016,637, ,,,,,,,624
-80.992043241273407,8.144054739386462,625,RODRIGO LUQUE,22722.7761,2009-10-01T00:00:00.000Z,25,LEY 53 DEL 21 DE OCTUBRE DE 2014,0,09,10,13,091013, ,638,U,3,0,3,0,0,0,625
-79.441587278266056,9.325690344825171,626,CAIMITILLO,312182.29281,2009-08-31T00:00:00.000Z,1,LEY 29 DEL 10 DE MARZO DE 2012,0,08,08,24,080824,2017,639, ,18,0,18,0,0,0,626
-79.60401475578216,9.153039203056872,627,CHILIBRE,51829.81597,2009-08-31T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,15,080815, ,640, ,81,2,74,2,1,2,627
-82.371132334354527,9.300955945140061,628,BARRIO FRANCES,32419.49584,2007-04-30T00:00:00.000Z,63,LEY 39 DEL 8 DE JUNIO DE 2015,0,01,04,02,010402,2018,641,U,,,,,,,628
-79.607439575919116,9.06287991906237,629,ANCON,123483.22643,2009-08-31T00:00:00.000Z,112,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,14,080814, ,642, ,98,5,85,1,3,4,629
-80.375088433115522,7.914298118890161,630,EL EJIDO,27248.2016,2008-05-31T00:00:00.000Z,17,LEY 97 DEL 12 DE NOVIEMBRE DE 2013,0,07,03,15,070315,2018,643,R,1,0,1,0,0,0,630
-80.362516387720291,7.955588719619139,631,SANTA ANA,42392.17537,2008-05-31T00:00:00.000Z,17,LEY 58 DEL 29 DE JULIO DE 1998,0,07,03,11,070311,2018,644,R,,,,,,,631
-78.106925530464764,8.628027439607086,632,ZAPALLAL,70411.60325,2006-10-31T00:00:00.000Z,1,LEY 35 DEL 17 DE NOVIEMBRE DE 2014,0,05,01,17,050117,2016,645, ,,,,,,,632
-78.1702877578536,8.704855331510689,633,SANTA FE,175777.5276,2006-10-31T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,05,01,16,050116,2016,646, ,14,0,14,0,0,0,633
-81.274734395785771,8.65983503565673,634,ALTO BILINGUE,43155.35754,2010-02-28T00:00:00.000Z,135,LEY  No.33  DE MAYO DEL 2012,2,12,09,02,120902,2017,647, ,,,,,,,634
-81.255250589024755,8.574216473710328,635,VALLE BONITO (DOGATA),73020.23245,2010-02-28T00:00:00.000Z,135,LEY No.10 DEL 7 DE MARZO 1997,2,12,09,05,120905,2017,648, ,,,,,,,635
-81.475397828531229,8.766991209692087,636,SAN PEDRITO,66326.55915,2015-01-10T00:00:00.000Z,0,LEY No.33 DEL 10 DE MAYO DE 2012,0,12,09,04,120904,2017,649, ,,,,,,,636
-81.302006500883849,8.739310657833697,637,CALOVEBORA O SANTA CATALINA,76507.77012,2010-01-15T00:00:00.000Z,0,LEY  No.69 DEL 28 DE OCTUBRE DE 1998,0,12,09,01,120901,2017,650, ,,,,,,,637
-81.879278879350451,9.159238190438996,638,KUSAPIN (CABECERA),38850.36437,2009-01-01T00:00:00.000Z,6,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,12,07,01,120701,2017,651, ,,,,,,,638
-81.843734412784869,9.071447101244514,639,BAHIA AZUL,85012.38336,2010-01-31T00:00:00.000Z,1,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,12,07,02,120702,2017,652, ,,,,,,,639
-81.770990530933773,9.024075486937564,640,TOBOBE,103186.68384,2010-01-30T00:00:00.000Z,135,LEY NE69 DEL 28 DE OCTUBRE DE 1998,2,12,07,06,120706,2017,653, ,,,,,,,640
-81.719253530943803,8.835829072897088,641,CAÑAVERAL,72845.50329,2015-10-31T00:00:00.000Z,135,LEY No.33 DEL 10 DE MAYO DE 2012,2,12,07,08,120708,2017,654, ,,,,,,,641
-81.614976671882317,8.771768826523623,642,RIO CHIRIQUI,151390.85652,2010-01-31T00:00:00.000Z,28,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,12,07,05,120705,2017,655, ,,,,,,,642
-82.599593382684304,8.825460740167312,643,PASO ANCHO,40692.0135,2007-10-31T00:00:00.000Z,0, ,0,04,14,05,041405, ,656,R,,,,,,,643
-82.585318631731724,8.871644206687806,644,CERRO PUNTA,39246.23235,2007-10-31T00:00:00.000Z,0,LEY No.1 DE OCTUBRE DE 1982,0,04,14,02,041402, ,657,U,1,0,1,0,0,0,644
-82.678284995618071,8.84530083776078,645,NUEVA CALIFORNIA,59508.87716,,0, ,0,04,14,04,041404, ,658,R,1,0,1,,,,645
-80.965789216925799,8.337041180588816,646,LOS HATILLOS,71163.26723,2007-06-30T00:00:00.000Z,63,LEY 58 DEL 29 DE JULIO DE 1998,0,09,08,03,090803,2018,659,R,,,,,,,646
-81.141518018684692,8.090316636749671,647,LLANO GRANDE,50057.14957,2006-09-30T00:00:00.000Z,3,LEY 58 DEL 29 DE JULIO DE 1998,0,09,04,04,090404,2018,660,R,,,,,,,647
-81.307087144379835,8.166801302063526,648,BORO,45245.2598,2006-01-09T00:00:00.000Z,6,LEY 58 DEL 29 DE JULIO DE 1998,0,09,04,03,090403,2018,661,R,,,,,,,648
-81.223038140367834,8.213293596889029,649,BISVALLES,46222.06296,2006-09-30T00:00:00.000Z,22,LEY 58 DEL 29 DE JULIO DE 1998,0,09,04,02,090402,2018,662,R,,,,,,,649
-81.18788065117252,8.144265670239381,650,LA MESA (CABECERA),95879.96026,2007-11-30T00:00:00.000Z,338,LEY 27 DE JUNIO DE 2002,0,09,04,01,090401,2018,663,R,2,0,2,0,0,0,650
-79.791088008739393,8.878629199017823,651,BARRIO BALBOA,14709.67148,2009-09-30T00:00:00.000Z,1,LEY 13 DEL 6 DE FEBRERO DE 2002,0,13,07,01,130701,2018,664,U,23,0,22,1,0,0,651
-80.256701149457825,8.59082515660632,652,PAJONAL,85390.33303,2009-10-31T00:00:00.000Z,5,LEY 58 DEL 29 DE JULIO DE 1998,0,02,06,06,020606,2017,665,R,3,1,2,0,0,0,652
-80.277190152209087,7.774246563291972,653,LAS TABLAS (CABECERA),31402.54922,2007-01-07T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,07,02,01,070201, ,666, ,,,,,,,653
-79.895547371230919,9.353045673756441,654,BARRIO SUR,16570.43918,2009-02-18T00:00:00.000Z,13,LEY 2 DEL 21 DE OCTUBRE DE 1981,0,03,01,02,030102, ,667,U,1,0,0,0,1,0,654
-79.452079038502674,9.033293773074135,655,JUAN DIAZ,30139.13381,2009-05-01T00:00:00.000Z,6,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,12,080812, ,674,U,140,6,119,5,7,3,655
-79.417793079422921,9.036721247561088,656,DON BOSCO,30139.13381,2009-05-01T00:00:00.000Z,6,LEY NO 42 DEL 31 DE MAYO DE 2017,0,08,08,26,080826, ,675,U,54,3,47,0,4,0,656
-79.218760945935685,9.070293461711822,657,LAS GARZAS,174465.17365,2009-07-30T00:00:00.000Z,69,LEY NA 40 DEL 31 DE MAYO DE 2017,0,08,08,25,080825, ,676,U,14,1,13,0,0,0,657
-79.329070265124074,9.150578605468844,658,PACORA,174465.17365,2009-07-30T00:00:00.000Z,69,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,17,080817, ,677,U,105,10,94,0,1,0,658
-80.974000905432376,8.082124970470032,659,SANTIAGO (CABECERA),43926.42581,2009-10-01T00:00:00.000Z,25,LEY 53 DEL 22 DE NOVIEMBRE DE 2002,0,09,10,01,091001, ,685,U,40,1,36,1,1,1,659
-80.926961179558589,8.100118501373666,660,NUEVO SANTIAGO,26348.30448,2009-09-30T00:00:00.000Z,1,LEY 53 DEL 22 DE NOVIEMBRE DE 2002,0,09,10,11,091011, ,709,U,9,0,8,0,0,0,660
-80.953662418721166,8.114647849456022,661,SAN MARTIN DE PORRES,26348.30448,2009-09-30T00:00:00.000Z,1,LEY 53 DEL 22 DE NOVIEMBRE DE 2002,0,09,10,11,091011, ,710,U,9,0,7,0,0,0,661
-80.740003365078678,8.159483551400735,662,SANTIAGO ESTE,71891.97455,2008-11-21T00:00:00.000Z,2,LEY 68 DEL 30 DE OCTUBRE DE 2017,0,09,10,15,091015,2017,711, ,,,,,,,662
-80.811037280385335,8.149872213797122,663,LA RAYA DE SANTA MARIA,71891.97455,2008-11-21T00:00:00.000Z,2,LEY 53 DEL 22 DE NOVIEMBRE DE 2002,0,09,10,04,091004,2017,712, ,,,,,,,663
-81.015313634652287,7.794072104390766,664,SANTIGO SUR,0,2017-12-31T00:00:00.000Z,0,No. 68 DEL 30 DE OCTUBRE DE 2017,0,09,10,16,091016, ,713, ,,,,,,,664
-80.993091874433759,7.896494397679477,665,PONUGA,110188.138281061,2008-12-31T00:00:00.000Z,0,No. 58 DEL 29 DE JULIO DE 1998,0,09,10,05,091005, ,714, ,5,1,4,0,0,0,665
-82.447230461004565,8.399873665344575,666,DAVID SUR,79198.66683,2008-10-31T00:00:00.000Z,1,LEY No.1 DEL 27 DE OCTUBRE DE 1982,0,04,06,12,040612, ,715,U,,,,,,,666
-81.609542789116503,8.193587150276727,667,BELLA VISTA,35096.49368,2006-09-30T00:00:00.000Z,87,LEY 10 DEL 7 DE MARZO DE 1997,0,04,13,02,041302,2017,724,R,,,,,,,667
-78.848578503076055,9.390755993477013,668,NARGANA (CABECERA),564793.02139,2009-02-12T00:00:00.000Z,96,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,10,01,01,100101,2017,728, ,6,0,5,0,1,0,668
-80.625442504222946,8.80893550403473,669,SAN JUAN DE TURBE,90325.00342,2007-10-31T00:00:00.000Z,6,LEY 11 DE 20 DE FEBRERO DE 2018,0,03,06,03,030603,2018,734, ,,,,,,,669
-80.566536119535812,8.875502471354141,670,SAN JOSE DEL GENERAL,90325.00342,2007-10-31T00:00:00.000Z,6,LEY 11 DE 20 DE FEBRERO DE 2018,0,03,06,01,030601,2018,737,R,1,0,1,0,0,0,670
-80.610871046060481,8.888761624206362,671,NUEVA ESPERANZA,90325.00342,2007-10-31T00:00:00.000Z,6,LEY 11 DE 20 DE FEBRERO DE 2018,0,03,06,02,030602,2018,738,R,17,1,16,0,0,0,671
-82.808741939556128,8.522828436452503,672,SAN ISIDRO,54932.22285,2007-10-30T00:00:00.000Z,2,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,04,05,15,040515, ,739,R,1,0,1,0,0,0,672
-82.779052424850434,8.499401770127971,673,ASERRIO DE GARICHE,54932.22285,2007-10-30T00:00:00.000Z,2,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,04,05,02,040502, ,740,R,2,0,2,0,0,,673
-81.316599136007582,7.783714684818144,674,LA TRINCHERA,224707.25151,2006-06-30T00:00:00.000Z,756,LEY 3 DEL 6 DE FEBRERO DE 2018,0,09,11,12,091112,2017,743,R,1,0,1,0,0,0,674
-81.170396457000223,7.828974847939219,675,GUARUMAL,7304.03443694305,2006-06-30T00:00:00.000Z,756,LEY 58 DEL 29 DE JULIO DE 1998,0,09,11,06,091106,2017,748, ,,,,,,,675
-81.227025353756588,7.822857865720728,676,GUARUMAL,224707.25151,2006-06-30T00:00:00.000Z,756,LEY 58 DEL 29 DE JULIO DE 1998,0,09,11,06,091106,2017,749, ,,,,,,,676
-82.411233130286348,8.380750545968144,677,DAVID ESTE,79198.66683,2008-10-31T00:00:00.000Z,1,LEY No.1 DEL 27 DE OCTUBRE DE 1982,0,04,06,11,040611, ,757,U,,,,,,,677
-82.42343585954788,8.450864370855763,678,DAVID (CABECERA),79198.66683,2008-10-31T00:00:00.000Z,1,LEY No.1 DEL 27 DE OCTUBRE DE 1982,0,04,06,01,040601, ,758,U,12,0,11,0,1,0,678
-79.868052660843048,9.368943890225149,679,CRISTÓBAL ESTE,0,,0, ,0, , , , , ,0, ,,,,,,,679
-79.891051073598248,9.30817410867218,680,CRISTÓBAL,0,,0, ,0, , , , , ,0, ,19,1,16,0,0,2,680
-79.971397128948581,9.272759233560878,681,CRISTÓBAL,0,,0, ,0, , , , , ,0, ,,,,,,,681
-79.754154314140223,9.173744798191379,682,CRISTÓBAL,0,,0, ,0, , , , , ,0, ,,,,,,,682
-79.914295451123323,9.209691141897471,683, ,0,,0, ,0, , , , , ,0, ,,,,,,,683
-79.917469069106829,9.21119296909629,684, ,0,,0, ,0, , , , , ,0, ,,,,,,,684
-79.915287359962576,9.212170390439859,685, ,0,,0, ,0, , , , , ,0, ,,,,,,,685
-79.915125900835577,9.213948676622664,686, ,0,,0, ,0, , , , , ,0, ,,,,,,,686
-79.910694401021743,9.210180201897568,687, ,0,,0, ,0, , , , , ,0, ,,,,,,,687
-79.90720738554549,9.207720281393343,688, ,0,,0, ,0, , , , , ,0, ,,,,,,,688
-79.919901850546566,9.220371102428235,689, ,0,,0, ,0, , , , , ,0, ,,,,,,,689
-79.912951402313297,9.217366840964386,690, ,0,,0, ,0, , , , , ,0, ,,,,,,,690
-79.906443481802782,9.215841767651192,691, ,0,,0, ,0, , , , , ,0, ,,,,,,,691
-79.900750080568713,9.206013276774353,692, ,0,,0, ,0, , , , , ,0, ,,,,,,,692
-79.900585888684489,9.208707817759047,693, ,0,,0, ,0, , , , , ,0, ,,,,,,,693
-79.915708619535565,9.228854591550482,694, ,0,,0, ,0, , , , , ,0, ,,,,,,,694
-79.914888033831105,9.233473111699807,695, ,0,,0, ,0, , , , , ,0, ,,,,,,,695
-79.916453727682395,9.236330930419227,696, ,0,,0, ,0, , , , , ,0, ,,,,,,,696
-79.915112926955246,9.235618154302202,697, ,0,,0, ,0, , , , , ,0, ,,,,,,,697
-79.911031228247737,9.2313036365065,698, ,0,,0, ,0, , , , , ,0, ,,,,,,,698
-79.905887289439207,9.232002063515051,699, ,0,,0, ,0, , , , , ,0, ,,,,,,,699
-79.906342221512503,9.23322167842573,700, ,0,,0, ,0, , , , , ,0, ,,,,,,,700
-79.910794604726377,9.238348859112277,701, ,0,,0, ,0, , , , , ,0, ,,,,,,,701
-79.909097968687476,9.240528409833901,702, ,0,,0, ,0, , , , , ,0, ,,,,,,,702
-79.905215796890772,9.244391303200731,703, ,0,,0, ,0, , , , , ,0, ,,,,,,,703
-79.904607207359902,9.244512190648955,704, ,0,,0, ,0, , , , , ,0, ,,,,,,,704
-79.905905473289309,9.245287295837633,705, ,0,,0, ,0, , , , , ,0, ,,,,,,,705
-79.90259991359413,9.237160299728439,706, ,0,,0, ,0, , , , , ,0, ,,,,,,,706
-79.892596605073734,9.22829022291651,707, ,0,,0, ,0, , , , , ,0, ,,,,,,,707
-79.878048224889099,9.223914172078898,708, ,0,,0, ,0, , , , , ,0, ,,,,,,,708
-79.850983293874748,9.209401394513367,709, ,0,,0, ,0, , , , , ,0, ,,,,,,,709
-79.84918344613007,9.218375351963182,710, ,0,,0, ,0, , , , , ,0, ,,,,,,,710
-79.845320128734173,9.224155165397978,711, ,0,,0, ,0, , , , , ,0, ,,,,,,,711
-79.845443840749866,9.226439809737023,712, ,0,,0, ,0, , , , , ,0, ,,,,,,,712
-79.885622641229901,9.229971968800017,713, ,0,,0, ,0, , , , , ,0, ,,,,,,,713
-79.879954452157762,9.227460572817575,714, ,0,,0, ,0, , , , , ,0, ,,,,,,,714
-79.886733699028156,9.232900089724009,715, ,0,,0, ,0, , , , , ,0, ,,,,,,,715
-79.876556916598304,9.230852547161849,716, ,0,,0, ,0, , , , , ,0, ,,,,,,,716
-79.874292105604965,9.237655423835578,717, ,0,,0, ,0, , , , , ,0, ,,,,,,,717
-79.874057323687381,9.23931774807602,718, ,0,,0, ,0, , , , , ,0, ,,,,,,,718
-79.865285569358022,9.235987066491074,719, ,0,,0, ,0, , , , , ,0, ,,,,,,,719
-79.854793244263334,9.229624010684827,720, ,0,,0, ,0, , , , , ,0, ,,,,,,,720
-79.868103043245668,9.238290692164762,721, ,0,,0, ,0, , , , , ,0, ,,,,,,,721
-79.864214040336464,9.240396352222312,722, ,0,,0, ,0, , , , , ,0, ,,,,,,,722
-79.860425047787572,9.239592948557345,723, ,0,,0, ,0, , , , , ,0, ,,,,,,,723
-79.859218846901783,9.258765920542197,724, ,0,,0, ,0, , , , , ,0, ,,,,,,,724
